name,address,latitude,longitude,rating,borough
Laura von Behr Vintage,"Canonbury Yard, Building 1, 5A, 190 New N Rd, London",51.5377403,-0.0908213,5.0,London
London Fashion Vintage Fair,"73 Stoke Newington Church St, London",51.5620906,-0.07730469999999999,4.0,London
PEZZE,"17 Amhurst Terrace, London",51.5547934,-0.06726979999999999,5.0,London
REFASHED I Vintage & Second-Hand Clothes,"13 Mentmore Terrace, London",51.54109889999999,-0.0573418,5.0,London
Rekindled,"212 Well St, London",51.5443061,-0.046649,5.0,London
House of Vintage Broadway Market,"2b Ada St, London",51.5358132,-0.06177329999999999,5.0,London
Reign Vintage,"166-168 Stoke Newington High St, London",51.5614461,-0.07358250000000001,4.3,London
Magpie Vintage,"3 Camden Psge, London",51.5345635,-0.1043199,4.7,London
Retold Vintage,"Stephen House, 1 Darnley Rd, London",51.5437886,-0.05438399999999999,5.0,London
Forgotten Tales Vintage,"9a Cazenove Rd, London",51.5642296,-0.0723471,0.0,London
The Pattern,"167 Mare St, London",51.5399792,-0.0560996,5.0,London
Cats In Orbit,"54 Eade Rd, London",51.5740932,-0.09484800000000002,1.0,London
Paper Dress Vintage,"352a Mare St, London",51.547349,-0.05470179999999999,4.6,London
Retro Arena,"32 Mildmay Grove S, London",51.5485321,-0.0853227,5.0,London
Alpha Vintage Store,"Hornsey Rd, London",51.55952120000001,-0.1144241,0.0,London
Dreamtime,"14 Pierrepoint Arcade, London",51.5345842,-0.1037696,1.0,London
2 & 4 Vintage Furniture,"2-4 Southgate Rd, London",51.5377476,-0.0861846,4.4,London
Retro Hub N16,"Retro Hub N16, 2 Marton Rd, London",51.5617963,-0.08028210000000001,4.4,London
Blighty Militaria,"Flat C, 8-10 Ferntower Rd, London",51.5512446,-0.0866827,5.0,London
The Grandad Company,"47, London",51.5378699,-0.1154254,5.0,London
"Camden Passage, Islington","1 Camden Psge, London",51.5346814,-0.1039732,4.3,London
Proper Old Ltd,"173 Dalston Ln, London",51.5493156,-0.06074719999999999,4.5,London
Ooh La La,"147 Holloway Rd, London",51.5493584,-0.1083678,5.0,London
Storm in a Teacup,"366 Kingsland Rd, London",51.5405416,-0.0762495,4.6,London
One Scoop Store,"101 Stoke Newington High St, London",51.55990329999999,-0.0741752,4.8,London
Seconda Mano - Clothing Agency,"114 Upper St, London",51.5381916,-0.1026253,4.0,London
Vivien of Holloway,"294 Holloway Rd, London",51.55451430000001,-0.1142869,4.4,London
Furuki Yo-Kimono Vintage,"London, Pod15 21-31 Shacklewell Lane, Dalston",51.5512149,-0.0733721,5.0,London
Leos boutique uk clothing popup stall,"Pierrepoint Arcade, Camden Psge, London",51.5355171,-0.1032303,5.0,London
House of Modern Vintage,"Wightman Rd, London",51.5793317,-0.1041108,4.9,London
Committee of Taste,"3a Evering Rd, London",51.5573029,-0.0737305,4.7,London
Corr Vintage Watches,"32 Walford Rd, London",51.5560002,-0.0763672,0.0,London
Sjcartier Ltd,"L1335, Capital House, 61 Amhurst Rd, London",51.5490181,-0.0593875,5.0,London
Past Caring London,"54 Essex Rd, London",51.5377097,-0.0997412,4.6,London
After Noah,"121-122 Upper St, London",51.5386128,-0.1024292,4.6,London
BijouxB Vintage Jewellery - Islington,"1-6 Colinsdale Estate, Camden Walk, London",51.5354176,-0.1031492,3.0,London
H. J. Aris Antique and Cafe Bistro,"11 Dalston Ln, London",51.5463179,-0.0744648,4.4,London
D & A Binder - Antique Shop Cabinets & Bespoke Shopfittings for Hire or Purchase,"101 Holloway Rd, London",51.548067,-0.1066036,4.9,London
Traid Dalston,"106-108 Kingsland High St, London",51.5491916,-0.0751442,4.3,London
Blue Feather,"14 Melbourne Grove, London",51.4604353,-0.0799164,4.9,London
Little Sister,"Market Peckham, 133a Rye Ln, London",51.46982449999999,-0.0680959,5.0,London
Ansa Vintage,"95 Dartmouth Rd, London",51.4361212,-0.05506150000000001,5.0,London
Rye Not Retro,"62 Peckham Rye, London",51.4649691,-0.06665789999999999,4.3,London
the never not,"Arch 118, Unit 22 Station Passage, London",51.4747263,-0.05695419999999999,0.0,London
National Vintage League Ltd.,"Unit 2, Print Village, 58 Chadwick Rd, London",51.4683982,-0.0749778,5.0,London
Rag N Bone,"140 Deptford High St, London",51.4790854,-0.025972,3.8,London
Farr & Wyde,"Heron House, Dartmouth Rd, London",51.4383379,-0.054395,3.0,London
SixQD,"720b, 722b Old Kent Rd, London",51.4808333,-0.06047259999999999,0.0,London
Antiques,"Tanner's, 117 Tanner's Hill, London",51.4714515,-0.0294043,5.0,London
Hanks & Wells,"Bromley Rd, London",51.4354895,-0.0197382,0.0,London
Windsor Antique Emporium,"405 Lordship Ln, London",51.448623,-0.0735941,5.0,London
Wild Horses,"95 Dartmouth Rd, London",51.43615150000001,-0.05503769999999999,5.0,London
Nude Lagoon,"205 Deptford High St, London",51.4807141,-0.0264337,4.7,London
Vintique London,"Unit 13 Station Passage, Queen's Rd, London",51.4755117,-0.05625339999999999,4.9,London
HOP Market - Studio,"60 Honor Oak Park, London",51.4495133,-0.0440055,4.3,London
TRAID Peckham,"14-16 Rye Ln, London",51.4726379,-0.0698983,4.2,London
Frost,"144 Bellenden Rd, London",51.4681623,-0.0726333,5.0,London
Black-Heath Antique,"308-310, Lewisham High St, London",51.4570677,-0.0141999,3.8,London
Pezze,"vinegar yard, St Thomas St, London",51.5026705,-0.0833746,5.0,London
Blue Feather,"14 Melbourne Grove, London",51.4604353,-0.0799164,4.9,London
Little Sister,"Market Peckham, 133a Rye Ln, London",51.46982449999999,-0.0680959,5.0,London
Rye Not Retro,"62 Peckham Rye, London",51.4649691,-0.06665789999999999,4.3,London
the never not,"Arch 118, Unit 22 Station Passage, London",51.4747263,-0.05695419999999999,0.0,London
SixQD,"720b, 722b Old Kent Rd, London",51.4808333,-0.06047259999999999,0.0,London
National Vintage League Ltd.,"Unit 2, Print Village, 58 Chadwick Rd, London",51.4683982,-0.0749778,5.0,London
Rag N Bone,"140 Deptford High St, London",51.4790854,-0.025972,3.8,London
Nude Lagoon,"205 Deptford High St, London",51.4807141,-0.0264337,4.7,London
Flea London Vintage & Makers Market,"Vinegar Yard, St Thomas St, London",51.50259699999999,-0.08344649999999999,4.0,London
Antiques,"Tanner's, 117 Tanner's Hill, London",51.4714515,-0.0294043,5.0,London
Bermondsey Antique Market,"11 Bermondsey Sq, London",51.4972798,-0.0812958,3.9,London
The Rabbithole,"Vinegar Yard, 72-82 St Thomas St, London",51.5028073,-0.0838078,5.0,London
livewithfashion,"Alpha House, 100 Borough High St, London",51.5032218,-0.09196889999999999,0.0,London
Vintique London,"Unit 13 Station Passage, Queen's Rd, London",51.4755117,-0.05625339999999999,4.9,London
TRAID Peckham,"14-16 Rye Ln, London",51.4726379,-0.0698983,4.2,London
Hunky Dory Vintage,"226 Brick Ln, London",51.52473939999999,-0.0715639,4.5,London
The Brick Lane Vintage Market,"85 Brick Ln, London",51.52079579999999,-0.0720977,4.3,London
House of Vintage Shoreditch,"4 Cheshire St, London",51.5234455,-0.07115189999999999,3.7,London
Brick Lane Vintage,"182 Brick Ln, London",51.52353850000001,-0.07130059999999999,4.2,London
Magpie Vintage,"F Block, Magpie Vintage Brick Lane Vintage Market, 85 Brick Ln, London",51.520781,-0.0719501,5.0,London
Rokit,"101 Brick Ln, London",51.5224997,-0.0716904,4.1,London
Mad Vintage Mile End,"Ark 452 huddart street , AKA, Ackroyd Dr, London",51.51979009999999,-0.0283664,4.6,London
SO VINTAGE LONDON,"Old Spitalfields Market, 16 Horner Square, Spitalfields, London",51.5196411,-0.0756105,3.0,London
Levisons Vintage Clothing,"1 Cheshire St, Brick Ln, London",51.5235518,-0.0711432,4.3,London
ATIKA,"55-59 Hanbury St, London",51.52037370000001,-0.07094779999999999,4.3,London
The yard,"115 Brick Ln, London",51.5204843,-0.07386910000000001,0.0,London
SCOUT VINTAGE,"108 Commercial St, London",51.5200921,-0.0742704,4.5,London
Collectif,"71 Brushfield St, London",51.5192388,-0.07506170000000001,4.4,London
VOUT,"95 Columbia Rd, London",51.5299168,-0.0687478,5.0,London
Vintage Paradise,"220 Brick Ln, London",51.5245456,-0.0715203,4.3,London
Vintage Planet,"Unit 5/6, Vintage Planet, Brick Lane Vintage Market B4, 91 Brick Ln, London",51.5212201,-0.0719517,4.3,London
Pezze,"vinegar yard, St Thomas St, London",51.5026705,-0.0833746,5.0,London
Non Stop Vintage,"117c Brick Ln, London",51.5238695,-0.0715777,2.8,London
House of Vintage,"388 Old St, London",51.5270585,-0.0782834,0.0,London
Love Leather THE VINTAGE MARKET,"85 Brick Ln, London",51.5206389,-0.0719332,4.7,London
Thrifted.com @ Brick Lane,"Vintage Market Shoreditch, Unit 30, 85 Brick Ln, London",51.520781,-0.0719501,5.0,London
Vintage Velvet Clothing,"85 Brick Ln, London",51.52086689999999,-0.0720324,0.0,London
London Vintage,"5 Cheshire St, London",51.5235908,-0.0710595,5.0,London
Cream Vintage London,"158 Brick Ln, London",51.52206469999999,-0.07159839999999999,5.0,London
Here After,"151 Brick Ln, London",51.5242606,-0.07167200000000001,3.6,London
Sunday market stock vintage,"106 Sclater St, London",51.5236031,-0.0734318,0.0,London
Pink Ink,"Vintage market, 85 Brick Ln, London",51.520781,-0.0719501,0.0,London
Original Material,"6 Cheshire St, London",51.5234368,-0.0711019,5.0,London
Wizard Boo,"83a Roman Rd, London",51.5283907,-0.0500158,0.0,London
Future Vintage,"98 Columbia Rd, London",51.528632,-0.0704688,0.0,London
Serotonin Vintage London,"194 Brick Ln, London",51.5238457,-0.0713949,4.6,London
Archive Six,"5 Calvert Ave, London",51.5264278,-0.0761304,0.0,London
Vintage store,"148 Brick Ln, London",51.5213356,-0.0716821,0.0,London
Vintage Heaven,"82 Columbia Rd, London",51.5284208,-0.07090919999999999,4.5,London
Nordic Poetry,"141 Bethnal Grn Rd, London",51.5252734,-0.0710946,4.6,London
Bread and Butter Collection,"72 Rivington St, London",51.5261211,-0.0792861,5.0,London
Kin Store London,"131 Brick Ln, London",51.52373,-0.0715621,3.7,London
Flea London Vintage & Makers Market,"Vinegar Yard, St Thomas St, London",51.50259699999999,-0.08344649999999999,4.0,London
twos,"258 Hackney Rd, London",51.53086829999999,-0.06938029999999999,5.0,London
Bermondsey Antique Market,"11 Bermondsey Sq, London",51.4972798,-0.0812958,3.9,London
Vintage Vinyl Brick Lane,"85 Brick Ln, London",51.520781,-0.0719501,4.6,London
Klasik Vintage Eyewear,"Old Spitalfields Market, Brushfield St, London",51.5196657,-0.07544519999999999,5.0,London
Two Columbia Road,"2 Columbia Rd, London",51.5279872,-0.07601229999999999,4.6,London
The Rabbithole,"Vinegar Yard, 72-82 St Thomas St, London",51.5028073,-0.0838078,5.0,London
London Antique And Collectable,"90 Paul St, London",51.525636,-0.08368660000000001,4.9,London
livewithfashion,"Alpha House, 100 Borough High St, London",51.5032218,-0.09196889999999999,0.0,London
The Vintage Furniture Flea,"5-15 Old Ford Road Greater, London",51.5296196,-0.05525870000000001,5.0,London
Beyond Retro Cheshire Street,"110-112, Cheshire St, London",51.5238167,-0.0669396,4.7,London
Klasik Bow,"443A Roman Rd, London",51.5319097,-0.0354282,4.8,London
Gina's Closet London,"371 Roman Rd, London",51.53133630000001,-0.0383543,3.6,London
WatchWorks Vintage Watches & Repair,"Old Spitalfields Market, London",51.5194561,-0.0747737,0.0,London
VINTAGE TOP WATCH LTD,"152/43, 9 Aldgate High St, London",51.5141413,-0.0760052,0.0,London
Archiva Luxury,"Archiva, 178A Brick Ln, London",51.52304119999999,-0.0713688,5.0,London
Mason & Painter,"67 Columbia Rd, London",51.5293921,-0.0694417,4.8,London
Hunky Dory Vintage,"226 Brick Ln, London",51.52473939999999,-0.0715639,4.5,London
Beyond Retro Dalston,"92-100 Stoke Newington Rd, London",51.5533702,-0.0746013,4.5,London
The Brick Lane Vintage Market,"85 Brick Ln, London",51.52079579999999,-0.0720977,4.3,London
Mero Retro,"2 Bradbury St, London",51.5486303,-0.07583070000000001,5.0,London
House of Vintage Shoreditch,"4 Cheshire St, London",51.5234455,-0.07115189999999999,3.7,London
Brick Lane Vintage,"182 Brick Ln, London",51.52353850000001,-0.07130059999999999,4.2,London
Magpie Vintage,"F Block, Magpie Vintage Brick Lane Vintage Market, 85 Brick Ln, London",51.520781,-0.0719501,5.0,London
Preloved by Melina,"36 Amhurst Rd, London",51.5481259,-0.05684939999999999,5.0,London
Rokit,"101 Brick Ln, London",51.5224997,-0.0716904,4.1,London
Mad Vintage Mile End,"Ark 452 huddart street , AKA, Ackroyd Dr, London",51.51979009999999,-0.0283664,4.6,London
SO VINTAGE LONDON,"Old Spitalfields Market, 16 Horner Square, Spitalfields, London",51.5196411,-0.0756105,3.0,London
Somewhere in Hackney Vintage,"394 Mentmore Terrace, London",51.5411437,-0.0577,5.0,London
Gold Dust Vintage,"343 - 344 Beck Rd, London",51.5372201,-0.0581609,5.0,London
Levisons Vintage Clothing,"1 Cheshire St, Brick Ln, London",51.5235518,-0.0711432,4.3,London
ATIKA,"55-59 Hanbury St, London",51.52037370000001,-0.07094779999999999,4.3,London
The yard,"115 Brick Ln, London",51.5204843,-0.07386910000000001,0.0,London
VOUT,"95 Columbia Rd, London",51.5299168,-0.0687478,5.0,London
SCOUT VINTAGE,"108 Commercial St, London",51.5200921,-0.0742704,4.5,London
Collectif,"71 Brushfield St, London",51.5192388,-0.07506170000000001,4.4,London
Vintage Paradise,"220 Brick Ln, London",51.5245456,-0.0715203,4.3,London
Vintage Planet,"Unit 5/6, Vintage Planet, Brick Lane Vintage Market B4, 91 Brick Ln, London",51.5212201,-0.0719517,4.3,London
Retrouvé vintage,"23 Broadway Market, London",51.5362818,-0.0620898,5.0,London
East End Vintage Clothing,"11B Chapman Rd, London",51.5431201,-0.0277344,3.6,London
Getup Yesterday,"Unit 4, echo building, easy, E Bay Ln, London",51.5446935,-0.0213241,5.0,London
Retrouvé vintage,"e8 1bg, 61 Wilton Way, London",51.5456744,-0.06157260000000001,4.5,London
Non Stop Vintage,"117c Brick Ln, London",51.5238695,-0.0715777,2.8,London
Vintage Threads,"Unit 3 Trafalgar Mews, London",51.5464767,-0.0302903,4.6,London
House of Vintage,"388 Old St, London",51.5270585,-0.0782834,0.0,London
Love Leather THE VINTAGE MARKET,"85 Brick Ln, London",51.5206389,-0.0719332,4.7,London
Frankie Lou Vintage,"12-20 Rosina St, London",51.54757499999999,-0.0455728,0.0,London
Thrifted.com @ Brick Lane,"Vintage Market Shoreditch, Unit 30, 85 Brick Ln, London",51.520781,-0.0719501,5.0,London
Vintage Velvet Clothing,"85 Brick Ln, London",51.52086689999999,-0.0720324,0.0,London
London Vintage,"5 Cheshire St, London",51.5235908,-0.0710595,5.0,London
Cream Vintage London,"158 Brick Ln, London",51.52206469999999,-0.07159839999999999,5.0,London
Here After,"151 Brick Ln, London",51.5242606,-0.07167200000000001,3.6,London
Sunday market stock vintage,"106 Sclater St, London",51.5236031,-0.0734318,0.0,London
Pink Ink,"Vintage market, 85 Brick Ln, London",51.520781,-0.0719501,0.0,London
Original Material,"6 Cheshire St, London",51.5234368,-0.0711019,5.0,London
Wizard Boo,"83a Roman Rd, London",51.5283907,-0.0500158,0.0,London
PEZZE,"17 Amhurst Terrace, London",51.5547934,-0.06726979999999999,5.0,London
REFASHED I Vintage & Second-Hand Clothes,"13 Mentmore Terrace, London",51.54109889999999,-0.0573418,5.0,London
Rekindled,"212 Well St, London",51.5443061,-0.046649,5.0,London
Future Vintage,"98 Columbia Rd, London",51.528632,-0.0704688,0.0,London
Serotonin Vintage London,"194 Brick Ln, London",51.5238457,-0.0713949,4.6,London
House of Vintage Broadway Market,"2b Ada St, London",51.5358132,-0.06177329999999999,5.0,London
Vintage store,"148 Brick Ln, London",51.5213356,-0.0716821,0.0,London
Retold Vintage,"Stephen House, 1 Darnley Rd, London",51.5437886,-0.05438399999999999,5.0,London
twos,"258 Hackney Rd, London",51.53086829999999,-0.06938029999999999,5.0,London
The Pattern,"167 Mare St, London",51.5399792,-0.0560996,5.0,London
Paper Dress Vintage,"352a Mare St, London",51.547349,-0.05470179999999999,4.6,London
Vintage Heaven,"82 Columbia Rd, London",51.5284208,-0.07090919999999999,4.5,London
Nordic Poetry,"141 Bethnal Grn Rd, London",51.5252734,-0.0710946,4.6,London
Bread and Butter Collection,"72 Rivington St, London",51.5261211,-0.0792861,5.0,London
FLAOS Antiques & Vintage,"117 Wallis Rd, London",51.54470269999999,-0.0235367,5.0,London
Beyond Retro Cheshire Street,"110-112, Cheshire St, London",51.5238167,-0.0669396,4.7,London
Klasik Bow,"443A Roman Rd, London",51.5319097,-0.0354282,4.8,London
The Square Circle,"499-505 Hackney Rd, London",51.5325133,-0.0583845,0.0,London
2 & 4 Vintage Furniture,"2-4 Southgate Rd, London",51.5377476,-0.0861846,4.4,London
Kin Store London,"131 Brick Ln, London",51.52373,-0.0715621,3.7,London
Blighty Militaria,"Flat C, 8-10 Ferntower Rd, London",51.5512446,-0.0866827,5.0,London
Beyond Retro Dalston,"92-100 Stoke Newington Rd, London",51.5533702,-0.0746013,4.5,London
Mero Retro,"2 Bradbury St, London",51.5486303,-0.07583070000000001,5.0,London
Preloved by Melina,"36 Amhurst Rd, London",51.5481259,-0.05684939999999999,5.0,London
Somewhere in Hackney Vintage,"394 Mentmore Terrace, London",51.5411437,-0.0577,5.0,London
Gold Dust Vintage,"343 - 344 Beck Rd, London",51.5372201,-0.0581609,5.0,London
Retrouvé vintage,"23 Broadway Market, London",51.5362818,-0.0620898,5.0,London
East End Vintage Clothing,"11B Chapman Rd, London",51.5431201,-0.0277344,3.6,London
Getup Yesterday,"Unit 4, echo building, easy, E Bay Ln, London",51.5446935,-0.0213241,5.0,London
Vintage Threads,"Unit 3 Trafalgar Mews, London",51.5464767,-0.0302903,4.6,London
Retrouvé vintage,"e8 1bg, 61 Wilton Way, London",51.5456744,-0.06157260000000001,4.5,London
Frankie Lou Vintage,"12-20 Rosina St, London",51.54757499999999,-0.0455728,0.0,London
London Fashion Vintage Fair,"73 Stoke Newington Church St, London",51.5620906,-0.07730469999999999,4.0,London
PEZZE,"17 Amhurst Terrace, London",51.5547934,-0.06726979999999999,5.0,London
REFASHED I Vintage & Second-Hand Clothes,"13 Mentmore Terrace, London",51.54109889999999,-0.0573418,5.0,London
Rekindled,"212 Well St, London",51.5443061,-0.046649,5.0,London
House of Vintage Broadway Market,"2b Ada St, London",51.5358132,-0.06177329999999999,5.0,London
Reign Vintage,"166-168 Stoke Newington High St, London",51.5614461,-0.07358250000000001,4.3,London
Retold Vintage,"Stephen House, 1 Darnley Rd, London",51.5437886,-0.05438399999999999,5.0,London
Forgotten Tales Vintage,"9a Cazenove Rd, London",51.5642296,-0.0723471,0.0,London
The Pattern,"167 Mare St, London",51.5399792,-0.0560996,5.0,London
Paper Dress Vintage,"352a Mare St, London",51.547349,-0.05470179999999999,4.6,London
Retro Arena,"32 Mildmay Grove S, London",51.5485321,-0.0853227,5.0,London
Go East Vintage,"258 Church Rd, London",51.5696051,-0.0242234,3.0,London
FLAOS Antiques & Vintage,"117 Wallis Rd, London",51.54470269999999,-0.0235367,5.0,London
2 & 4 Vintage Furniture,"2-4 Southgate Rd, London",51.5377476,-0.0861846,4.4,London
Retro Hub N16,"Retro Hub N16, 2 Marton Rd, London",51.5617963,-0.08028210000000001,4.4,London
Blighty Militaria,"Flat C, 8-10 Ferntower Rd, London",51.5512446,-0.0866827,5.0,London
Laura von Behr Vintage,"Canonbury Yard, Building 1, 5A, 190 New N Rd, London",51.5377403,-0.0908213,5.0,London
